UPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903644561'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645146'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645454'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645522'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645547'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645642'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645668'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645722'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645727'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903645976'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646022'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646047'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646152'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646278'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646353'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646448'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646493'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646500'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646504'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646661'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646670'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646776'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646817'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646825'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903646997'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647039'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647099'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647207'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647471'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647501'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647660'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647699'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903647739'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648033'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648084'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648131'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648161'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648209'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903648665'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '903649340'\n2022-09-15 12:42:19 File execution startUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '35887'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '35903'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812322622'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812326378'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812326527'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812326557'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812326689'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812326713'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327097'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327137'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327144'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327212'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327235'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327430'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327487'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327819'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327828'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327837'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327894'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812327964'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
WHERE `receipt_no` = '812328035'\nUPDATE `payment_transaction` SET `status` = 3, `callback` = 'PSS2S'
