UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497869'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497870'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497871'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497873'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497874'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497875'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497876'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497877'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497879'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497880'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497881'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497882'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497883'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497884'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497885'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
